file,pos,snippet
DroopCount_context_10x.csv,4193,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,4452,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,4565,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,4678,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,4937,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,5050,"sv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,20000chars..."
DroopCount_context_10x.csv,5163,"/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,20000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-..."
DroopCount_context_10x.csv,5422,"ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,20000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,..."
DroopCount_context_10x.csv,5535,"v,27,20000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,30000chars,..."
DroopCount_context_10x.csv,5648,"Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,30000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-0..."
DroopCount_context_10x.csv,5907,"a.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,30000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,6..."
DroopCount_context_10x.csv,6020,",27,30000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,40000chars,""..."
DroopCount_context_10x.csv,6133,"nalytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,40000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06..."
DroopCount_context_10x.csv,6392,".synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,40000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,64..."
DroopCount_context_10x.csv,6505,"27,40000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,50000chars,""k..."
DroopCount_context_10x.csv,6618,"alytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,50000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-..."
DroopCount_context_10x.csv,6877,"synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,50000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643..."
DroopCount_context_10x.csv,6990,"7,50000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,60000chars,""ke..."
DroopCount_context_10x.csv,7103,"lytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,60000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-0..."
DroopCount_context_10x.csv,7362,"ynced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,60000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,6439..."
DroopCount_context_10x.csv,7475,",60000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,70000chars,""key..."
DroopCount_context_10x.csv,7588,"ytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,70000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08..."
DroopCount_context_10x.csv,7847,"nced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,70000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,64394..."
DroopCount_context_10x.csv,7960,"70000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,80000chars,""keyw..."
DroopCount_context_10x.csv,8073,"tics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,80000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-..."
DroopCount_context_10x.csv,8332,"ced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,80000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947..."
DroopCount_context_10x.csv,8445,"0000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,90000chars,""keywo..."
DroopCount_context_10x.csv,8558,"ics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-1..."
DroopCount_context_10x.csv,8817,"ed,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,..."
DroopCount_context_10x.csv,8930,"000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,100000chars,""keywo..."
DroopCount_context_10x.csv,9043,"cs-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,100000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-1..."
DroopCount_context_10x.csv,9303,",0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,27,100000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,6..."
DroopCount_context_10x.csv,9416,"00chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,10000chars,""keywor..."
DroopCount_context_10x.csv,9529,"s-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,9788,",0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,6..."
DroopCount_context_10x.csv,9901,"00chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,20000chars,""keywor..."
DroopCount_context_10x.csv,10014,"s-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,20000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,10273,",0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,20000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,6..."
DroopCount_context_10x.csv,10386,"00chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,30000chars,""keywor..."
DroopCount_context_10x.csv,10499,"s-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,30000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,10758,",0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,30000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,6..."
DroopCount_context_10x.csv,10871,"00chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,140,40000chars,""keywor..."
